Log file open, 01/28/23 16:16:51
[2023.01.28-19.32.23:012][217]LogEditorActor: Deleted 1 Actors (0.144 secs)
[2023.01.28-19.32.27:135][435]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.28-19.32.27:135][435]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.28-19.32.27:136][435]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.01.28-19.32.27:141][435]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: ================================================
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: Total job queries 141, among them cache hits 6 (4.26%)
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 104 distinct outputs (78.79%)
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: Shaders Compiled: 132
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: Jobs assigned 135, completed 132 (97.78%)
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: Average time worker was idle: 40.33 s
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: Time job spent in pending queue: average 12.85 s, longest 78.71 s
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: Job execution time: average 23.18 s, max 99.85 s
[2023.01.28-19.32.28:236][483]LogShaderCompilers: Display: Job life time (pending + execution): average 36.32 s, max 108.65
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 121.33 s
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.57 jobs/batch
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display: Average processing rate: 1.09 jobs/sec
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display: Total thread time: 441.94 s
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display: Total thread preprocess time: 11.24 s
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display: Percentage time preprocessing: 2.54%
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display: Effective parallelization: 3.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 19.72 sec, max 19.72 sec, min 19.72 sec)
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 15.04 sec, max 15.04 sec, min 15.04 sec)
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 13.44 sec, max 13.44 sec, min 13.44 sec)
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 12.99 sec, max 22.08 sec, min 5.07 sec)
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 11.67 sec, max 11.67 sec, min 11.67 sec)
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 49.96% of total time (compiled   17 times, average 12.99 sec, max 22.08 sec, min 5.07 sec)
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.21% of total time (compiled   19 times, average 1.44 sec, max 2.40 sec, min 0.96 sec)
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.81% of total time (compiled   19 times, average 1.35 sec, max 1.95 sec, min 0.82 sec)
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 4.46% of total time (compiled    1 times, average 19.72 sec, max 19.72 sec, min 19.72 sec)
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.40% of total time (compiled    1 times, average 15.04 sec, max 15.04 sec, min 15.04 sec)
[2023.01.28-19.32.28:237][483]LogShaderCompilers: Display: ================================================
[2023.01.28-19.32.32:088][706]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.28-19.32.32:088][706]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.28-19.32.32:096][706]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_9828A60158C2336101_1163845568
[2023.01.28-19.32.32:096][706]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_9828A60158C2336101_1163845568
[2023.01.28-19.35.43:021][257]BlueprintLog: New page: Compile ThirdPersonMap
[2023.01.28-19.35.43:111][257]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.28-19.35.45:885][394]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-19.35.45:891][394]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-19.35.45:894][394]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-19.35.45:894][394]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-19.35.45:894][394]LogWorldPartition: Display: GetPartitionedActors took 18 us
[2023.01.28-19.35.45:895][394]LogWorldPartition: Display: GenerateStreaming took 734 us
[2023.01.28-19.35.45:895][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-19.35.45:896][394]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 1:35:45 PM)
[2023.01.28-19.35.45:901][394]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.28-19.35.45:901][394]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.28-19.35.45:901][394]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.35.45:934][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033367s)
[2023.01.28-19.35.45:934][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.033422s)
[2023.01.28-19.35.45:935][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.35.45:935][394]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.35.45:936][394]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.35.45:936][394]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.35.45:936][394]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.35.45:943][394]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.35.45:943][394]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 157 ms)
[2023.01.28-19.35.45:944][394]LogPlayLevel: PIE: World Init took: (0.009410s)
[2023.01.28-19.35.45:994][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.28-19.35.45:995][394]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.28-19.35.45:995][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-19.35.45:995][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-19.35.45:995][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-19.35.45:995][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-19.35.45:996][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-19.35.45:996][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-19.35.45:996][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-19.35.45:996][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-19.35.45:996][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-19.35.45:996][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-19.35.45:996][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-19.35.45:999][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-19.35.46:033][394]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-19.35.46:033][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-19.35.46:033][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-19.35.46:033][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-19.35.46:034][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.28-19.35.46:034][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.28-19.35.46:037][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.28-19.35.46:037][394]LogInit: FAudioDevice initialized.
[2023.01.28-19.35.46:037][394]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.28-19.35.46:037][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.28-19.35.46:043][394]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.35.46:050][394]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-16.35.46
[2023.01.28-19.35.46:050][394]LogWorld: Bringing up level for play took: 0.007963
[2023.01.28-19.35.46:054][394]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.28-19.35.46:076][394]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-19.35.46:077][394]PIE: Server logged in
[2023.01.28-19.35.46:078][394]PIE: Play in editor total start time 0.187 seconds.
[2023.01.28-19.35.48:474][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.35.48:474][433]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.35.48:475][433]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.35.48:477][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.35.48:477][433]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.35.48:512][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-19.35.48:529][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.35.48:668][433]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-19.35.48:671][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-19.35.48:677][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-19.35.48:693][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.35.48:782][433]LogUObjectHash: Compacting FUObjectHashTables data took   9.02ms
[2023.01.28-19.35.48:917][434]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.28-19.35.57:314][712]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-19.35.57:321][712]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-19.35.57:324][712]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-19.35.57:324][712]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-19.35.57:324][712]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 29 us)
[2023.01.28-19.35.57:325][712]LogWorldPartition: Display: GenerateStreaming took 684 us (total: 1 ms)
[2023.01.28-19.35.57:325][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-19.35.57:325][712]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 1:35:57 PM)
[2023.01.28-19.35.57:325][712]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.35.57:356][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030994s)
[2023.01.28-19.35.57:356][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.031031s)
[2023.01.28-19.35.57:357][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.35.57:357][712]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.35.57:358][712]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.35.57:358][712]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.35.57:358][712]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.35.57:364][712]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.35.57:364][712]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 163 ms)
[2023.01.28-19.35.57:364][712]LogPlayLevel: PIE: World Init took: (0.007495s)
[2023.01.28-19.35.57:416][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.28-19.35.57:420][712]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.28-19.35.57:420][712]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-19.35.57:420][712]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-19.35.57:420][712]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-19.35.57:420][712]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-19.35.57:420][712]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-19.35.57:420][712]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-19.35.57:420][712]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-19.35.57:420][712]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-19.35.57:421][712]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-19.35.57:421][712]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-19.35.57:421][712]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-19.35.57:423][712]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-19.35.57:456][712]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-19.35.57:456][712]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-19.35.57:456][712]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-19.35.57:456][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-19.35.57:457][712]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.28-19.35.57:457][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.28-19.35.57:459][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.28-19.35.57:460][712]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.28-19.35.57:460][712]LogInit: FAudioDevice initialized.
[2023.01.28-19.35.57:460][712]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.28-19.35.57:462][712]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.35.57:469][712]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-16.35.57
[2023.01.28-19.35.57:469][712]LogWorld: Bringing up level for play took: 0.007259
[2023.01.28-19.35.57:472][712]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.28-19.35.57:476][712]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-19.35.57:477][712]PIE: Server logged in
[2023.01.28-19.35.57:477][712]PIE: Play in editor total start time 0.157 seconds.
[2023.01.28-19.36.20:523][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.36.20:523][690]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.36.20:523][690]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.36.20:524][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.36.20:524][690]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.36.20:528][690]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-19.36.20:536][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.36.20:602][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.36.20:603][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-19.36.20:605][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-19.36.20:617][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.28-19.36.20:682][691]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.28-19.37.56:644][192]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-19.37.56:651][192]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-19.37.56:655][192]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-19.37.56:655][192]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-19.37.56:655][192]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 50 us)
[2023.01.28-19.37.56:655][192]LogWorldPartition: Display: GenerateStreaming took 887 us (total: 2 ms)
[2023.01.28-19.37.56:656][192]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-19.37.56:656][192]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 1:37:56 PM)
[2023.01.28-19.37.56:656][192]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.37.56:705][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048581s)
[2023.01.28-19.37.56:705][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.048633s)
[2023.01.28-19.37.56:705][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.37.56:706][192]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.37.56:706][192]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.37.56:707][192]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.37.56:707][192]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.37.56:715][192]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.37.56:715][192]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 171 ms)
[2023.01.28-19.37.56:715][192]LogPlayLevel: PIE: World Init took: (0.010442s)
[2023.01.28-19.37.56:783][192]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.01.28-19.37.56:787][192]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.28-19.37.56:787][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-19.37.56:787][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-19.37.56:787][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-19.37.56:787][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-19.37.56:787][192]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-19.37.56:788][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-19.37.56:788][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-19.37.56:788][192]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-19.37.56:788][192]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-19.37.56:788][192]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-19.37.56:788][192]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-19.37.56:791][192]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-19.37.56:826][192]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-19.37.56:827][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-19.37.56:827][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-19.37.56:827][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-19.37.56:829][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.28-19.37.56:829][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.28-19.37.56:832][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.28-19.37.56:832][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.28-19.37.56:832][192]LogInit: FAudioDevice initialized.
[2023.01.28-19.37.56:832][192]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.28-19.37.56:834][192]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.37.56:840][192]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-16.37.56
[2023.01.28-19.37.56:840][192]LogWorld: Bringing up level for play took: 0.006479
[2023.01.28-19.37.56:843][192]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.28-19.37.56:847][192]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-19.37.56:848][192]PIE: Server logged in
[2023.01.28-19.37.56:849][192]PIE: Play in editor total start time 0.198 seconds.
[2023.01.28-19.39.55:927][940]LogScript: Warning: Accessed None trying to read property StaticMeshActor_UAID_9828A60158C2336101_1163845568_ExecuteUbergraph_ThirdPersonMap_RefProperty
	ThirdPersonMap_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap_C_0
	Function /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap_C:ExecuteUbergraph_ThirdPersonMap:0015
[2023.01.28-19.39.55:927][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshActor_UAID_9828A60158C2336101_1163845568_ExecuteUbergraph_ThirdPersonMap_RefProperty". Node:  Destroy Actor Graph:  EventGraph Function:  Execute Ubergraph Third Person Map Blueprint:  ThirdPersonMap
[2023.01.28-19.40.00:164][158]LogScript: Warning: Accessed None trying to read property StaticMeshActor_UAID_9828A60158C2336101_1163845568_ExecuteUbergraph_ThirdPersonMap_RefProperty
	ThirdPersonMap_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap_C_0
	Function /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap_C:ExecuteUbergraph_ThirdPersonMap:0015
[2023.01.28-19.40.00:164][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshActor_UAID_9828A60158C2336101_1163845568_ExecuteUbergraph_ThirdPersonMap_RefProperty". Node:  Destroy Actor Graph:  EventGraph Function:  Execute Ubergraph Third Person Map Blueprint:  ThirdPersonMap
[2023.01.28-19.40.03:222][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.40.03:222][313]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.40.03:223][313]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.40.03:223][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.40.03:223][313]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.40.03:230][313]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-19.40.03:238][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.40.03:290][313]LogAudio: Display: Audio Device unregistered from world 'None'.
