Log file open, 01/28/23 17:27:09
[2023.01.28-20.28.16:575][567]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-20.28.16:580][567]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-20.28.16:580][567]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 228 ms)
[2023.01.28-20.28.16:581][567]LogPlayLevel: PIE: World Init took: (0.007387s)
[2023.01.28-20.28.16:619][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.28-20.28.16:620][567]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.28-20.28.16:620][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.28.16:620][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.28.16:620][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.28.16:620][567]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.28.16:620][567]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-20.28.16:620][567]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.28.16:620][567]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-20.28.16:620][567]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.28.16:621][567]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.28.16:621][567]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.28.16:621][567]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.28.16:622][567]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.28.16:652][567]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-20.28.16:652][567]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.28.16:652][567]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.28.16:652][567]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.28.16:654][567]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.28-20.28.16:654][567]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.28-20.28.16:656][567]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.28-20.28.16:656][567]LogInit: FAudioDevice initialized.
[2023.01.28-20.28.16:656][567]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.28-20.28.16:656][567]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.28-20.28.16:658][567]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-20.28.16:664][567]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-17.28.16
[2023.01.28-20.28.16:664][567]LogWorld: Bringing up level for play took: 0.006473
[2023.01.28-20.28.16:667][567]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.28-20.28.16:687][567]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-20.28.16:689][567]PIE: Server logged in
[2023.01.28-20.28.16:690][567]PIE: Play in editor total start time 0.158 seconds.
[2023.01.28-20.28.28:276][ 78]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=1.45 Y=31.06 Z=0.00 Location: X=2471.76 Y=2770.03 Z=97.15 Normal: X=0.85 Y=-0.53 Z=0.00 PenetrationDepth:12.812 Actor:Coin_C_UAID_9828A60158C2356101_2047890921 Component:coin BoneName:None (0 other events since notify)
[2023.01.28-20.28.35:245][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.28.35:245][412]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-20.28.35:245][412]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.28.35:246][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.28.35:246][412]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-20.28.35:249][412]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.28.35:257][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.28.35:296][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.28.35:297][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-20.28.35:299][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-20.28.35:357][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.28-20.28.35:387][413]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.28-20.28.39:502][602]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.01.28-20.29.14:997][ 48]LogDerivedDataCache: C:/Users/Gabriela/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.106 and deleted 0 files with total size 0 MiB. Scanned 1762 files in 1757 folders with total size 55 MiB.
[2023.01.28-20.29.41:263][304]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Coin.Coin
[2023.01.28-20.29.41:264][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.32.23:996][632]BlueprintLog: New page: Compile Coin
[2023.01.28-20.32.24:076][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.28-20.32.25:620][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.32.25:711][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Coin" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset" SILENT=true
[2023.01.28-20.32.25:718][703]LogSavePackage: Moving output files for package: /Game/Coin
[2023.01.28-20.32.25:719][703]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Coin6E1CB6924D39669631E80E9BE85E5A16.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset'
[2023.01.28-20.32.25:729][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 913 ms)
[2023.01.28-20.32.25:737][703]AssetCheck: New page: Asset Save: Coin
[2023.01.28-20.32.25:737][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Coin.Coin
[2023.01.28-20.32.32:219][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.32.32:225][920]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-20.32.32:230][920]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-20.32.32:230][920]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-20.32.32:230][920]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 48 us)
[2023.01.28-20.32.32:231][920]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 1 ms)
[2023.01.28-20.32.32:231][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.32.32:232][920]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 2:32:32 PM)
[2023.01.28-20.32.32:232][920]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-20.32.32:265][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033668s)
[2023.01.28-20.32.32:266][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.033716s)
[2023.01.28-20.32.32:266][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.32.32:266][920]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-20.32.32:267][920]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-20.32.32:267][920]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-20.32.32:267][920]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-20.32.32:273][920]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-20.32.32:273][920]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 234 ms)
[2023.01.28-20.32.32:273][920]LogPlayLevel: PIE: World Init took: (0.007236s)
[2023.01.28-20.32.32:327][920]LogUObjectHash: Compacting FUObjectHashTables data took   6.85ms
[2023.01.28-20.32.32:330][920]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.28-20.32.32:330][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.32.32:330][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.32.32:330][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.32.32:330][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.32.32:330][920]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-20.32.32:330][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.32.32:331][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-20.32.32:331][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.32.32:332][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.32.32:332][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.32.32:332][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.32.32:339][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.32.32:438][920]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-20.32.32:440][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.32.32:440][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.32.32:440][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.32.32:443][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.28-20.32.32:443][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.28-20.32.32:449][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.28-20.32.32:449][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.28-20.32.32:449][920]LogInit: FAudioDevice initialized.
[2023.01.28-20.32.32:449][920]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.28-20.32.32:455][920]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-20.32.32:477][920]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-17.32.32
[2023.01.28-20.32.32:478][920]LogWorld: Bringing up level for play took: 0.022712
[2023.01.28-20.32.32:485][920]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.28-20.32.32:498][920]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-20.32.32:500][920]PIE: Server logged in
[2023.01.28-20.32.32:502][920]PIE: Play in editor total start time 0.277 seconds.
[2023.01.28-20.32.58:113][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.32.58:113][ 59]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-20.32.58:114][ 59]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.32.58:114][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.32.58:114][ 59]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-20.32.58:118][ 59]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.32.58:125][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.32.58:170][ 59]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-20.32.58:171][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-20.32.58:174][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-20.32.58:179][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.32.58:183][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.28-20.32.58:212][ 60]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.28-20.34.46:642][ 32]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.01.28-20.34.46:657][ 32]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-20.34.53:419][323]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.01.28-20.34.53:435][323]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-20.34.54:761][380]BlueprintLog: New page: Compile Coin
[2023.01.28-20.34.54:855][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.28-20.34.55:925][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.34.56:010][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Coin" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset" SILENT=true
[2023.01.28-20.34.56:017][425]LogSavePackage: Moving output files for package: /Game/Coin
[2023.01.28-20.34.56:018][425]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Coin787EB15B4CB78E37E42448954BE19D3B.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset'
[2023.01.28-20.34.56:023][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.01 sec)
[2023.01.28-20.34.56:030][425]AssetCheck: New page: Asset Save: Coin
[2023.01.28-20.34.56:030][425]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Coin.Coin
[2023.01.28-20.37.31:448][885]BlueprintLog: New page: Compile Coin
[2023.01.28-20.37.31:538][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.28-20.37.33:542][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.37.33:640][973]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Coin" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset" SILENT=true
[2023.01.28-20.37.33:649][973]LogSavePackage: Moving output files for package: /Game/Coin
[2023.01.28-20.37.33:649][973]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Coin171A288642B08C3C17B3D1A897E5D05B.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset'
[2023.01.28-20.37.33:656][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.12 sec)
[2023.01.28-20.37.33:663][973]AssetCheck: New page: Asset Save: Coin
[2023.01.28-20.37.33:663][973]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Coin.Coin
[2023.01.28-20.37.39:559][196]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.37.39:566][196]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-20.37.39:571][196]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-20.37.39:571][196]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-20.37.39:571][196]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 61 us)
[2023.01.28-20.37.39:572][196]LogWorldPartition: Display: GenerateStreaming took 725 us (total: 2 ms)
[2023.01.28-20.37.39:572][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.37.39:572][196]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 2:37:39 PM)
[2023.01.28-20.37.39:572][196]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-20.37.39:616][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043783s)
[2023.01.28-20.37.39:616][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.043845s)
[2023.01.28-20.37.39:616][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.37.39:617][196]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-20.37.39:618][196]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-20.37.39:618][196]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-20.37.39:618][196]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-20.37.39:628][196]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-20.37.39:628][196]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 244 ms)
[2023.01.28-20.37.39:628][196]LogPlayLevel: PIE: World Init took: (0.011933s)
[2023.01.28-20.37.39:687][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.28-20.37.39:689][196]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.28-20.37.39:689][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.37.39:689][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.37.39:689][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.37.39:689][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.37.39:689][196]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-20.37.39:689][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.37.39:689][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-20.37.39:689][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.37.39:689][196]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.37.39:689][196]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.37.39:689][196]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.37.39:692][196]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.37.39:728][196]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-20.37.39:728][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.37.39:728][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.37.39:728][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.37.39:730][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.28-20.37.39:730][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.28-20.37.39:732][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.28-20.37.39:732][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.28-20.37.39:732][196]LogInit: FAudioDevice initialized.
[2023.01.28-20.37.39:732][196]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.28-20.37.39:735][196]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-20.37.39:742][196]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-17.37.39
[2023.01.28-20.37.39:742][196]LogWorld: Bringing up level for play took: 0.007232
[2023.01.28-20.37.39:745][196]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.28-20.37.39:749][196]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-20.37.39:750][196]PIE: Server logged in
[2023.01.28-20.37.39:751][196]PIE: Play in editor total start time 0.185 seconds.
[2023.01.28-20.37.56:574][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.37.56:575][868]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-20.37.56:575][868]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.37.56:578][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.37.56:578][868]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-20.37.56:611][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.37.56:624][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.37.56:764][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-20.37.56:765][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-20.37.56:771][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-20.37.56:788][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.37.56:802][868]LogUObjectHash: Compacting FUObjectHashTables data took   7.31ms
[2023.01.28-20.37.56:900][869]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.28-20.37.56:905][869]LogShaderCompilers: Display: ================================================
[2023.01.28-20.37.56:905][869]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: Total job queries 129, among them cache hits 0 (0.00%)
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 100 distinct outputs (77.52%)
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: Job execution time: average 3.90 s, max 4.96 s
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: Job life time (pending + execution): average 3.99 s, max 5.05
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.05 s
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: Average processing rate: 0.79 jobs/sec
[2023.01.28-20.37.56:906][869]LogShaderCompilers: Display: Total thread time: 3.00 s
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display: Total thread preprocess time: 0.26 s
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display: Percentage time preprocessing: 8.59%
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.80% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.96% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.49% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.75% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.28-20.37.56:907][869]LogShaderCompilers: Display: ================================================
[2023.01.28-20.38.40:017][511]BlueprintLog: New page: Compile Coin
[2023.01.28-20.38.40:094][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.28-20.38.41:116][557]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.38.41:201][557]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Coin" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset" SILENT=true
[2023.01.28-20.38.41:209][557]LogSavePackage: Moving output files for package: /Game/Coin
