Log file open, 01/28/23 17:27:09
[2023.01.28-21.14.33:282][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.14.33:289][641]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.01.28-21.14.33:360][642]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.28-21.14.35:198][707]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.01.28-21.15.14:051][856]BlueprintLog: New page: Compile Coin
[2023.01.28-21.15.14:193][856]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.01.28-21.15.15:263][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-21.15.15:379][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Coin" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset" SILENT=true
[2023.01.28-21.15.15:388][888]LogSavePackage: Moving output files for package: /Game/Coin
[2023.01.28-21.15.15:389][888]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Coin9D7FFF3C4372D2400425E1A89C6EC541.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset'
[2023.01.28-21.15.15:395][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 2.39 sec)
[2023.01.28-21.15.15:402][888]AssetCheck: New page: Asset Save: Coin
[2023.01.28-21.15.15:403][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Coin.Coin
[2023.01.28-21.15.19:159][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.15.19:168][ 32]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.15.19:177][ 32]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.15.19:177][ 32]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.15.19:177][ 32]LogWorldPartition: Display: GetPartitionedActors took 40 us (total: 245 us)
[2023.01.28-21.15.19:179][ 32]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 13 ms)
[2023.01.28-21.15.19:179][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.15.19:179][ 32]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 3:15:19 PM)
[2023.01.28-21.15.19:179][ 32]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.15.19:244][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063980s)
[2023.01.28-21.15.19:244][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.064058s)
[2023.01.28-21.15.19:244][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.15.19:245][ 32]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-21.15.19:246][ 32]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.15.19:246][ 32]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.15.19:246][ 32]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.15.19:259][ 32]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-21.15.19:259][ 32]LogWorldPartition: Display: WorldPartition initialize took 12 ms (total: 339 ms)
[2023.01.28-21.15.19:259][ 32]LogPlayLevel: PIE: World Init took: (0.015369s)
[2023.01.28-21.15.19:331][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.01.28-21.15.19:334][ 32]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.28-21.15.19:334][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.15.19:334][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.15.19:334][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.15.19:334][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.15.19:334][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.15.19:334][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.15.19:334][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.15.19:334][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.15.19:335][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.15.19:335][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.15.19:335][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.15.19:338][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.15.19:387][ 32]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-21.15.19:388][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.15.19:388][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.15.19:388][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.15.19:389][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.28-21.15.19:389][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.28-21.15.19:393][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.28-21.15.19:393][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.28-21.15.19:393][ 32]LogInit: FAudioDevice initialized.
[2023.01.28-21.15.19:393][ 32]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.28-21.15.19:396][ 32]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.15.19:407][ 32]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-18.15.19
[2023.01.28-21.15.19:408][ 32]LogWorld: Bringing up level for play took: 0.011559
[2023.01.28-21.15.19:411][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.28-21.15.19:419][ 32]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-21.15.19:420][ 32]PIE: Server logged in
[2023.01.28-21.15.19:421][ 32]PIE: Play in editor total start time 0.254 seconds.
[2023.01.28-21.15.30:569][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.15.30:569][459]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.15.30:569][459]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.15.30:571][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.15.30:571][459]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.15.30:585][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.15.30:595][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.15.30:661][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-21.15.30:663][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-21.15.30:667][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-21.15.30:676][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.15.30:682][459]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.28-21.15.30:754][460]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.28-21.16.24:041][118]LogSlate: Window 'Bridge' being destroyed
[2023.01.28-21.16.24:080][118]LogSlate: Window 'Bridge' being destroyed
[2023.01.28-21.16.24:081][118]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.01.28-21.16.24:081][118]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImdhYnJpZWxhLmFsdmVzLnIxQGdtYWlsLmNvbSIsInNjb3BlIjpbImRlZmF1bHQ6dXNlciIsIm1lZ2FzY2Fuczp1c2VyIl0sImVwaWNBY2NvdW50SWQiOiI4ZDhlYjE0OTdhODM0MWE3OTg2Yzc5ZDZhODNmMWQyYSIsImlzVW5yZWFsRVVMQUFjY2VwdGVkIjp0cnVlLCJpc0VwaWNBY2NvdW50Ijp0cnVlLCJxdWl4ZWxBY2NvdW50SWQiOiI3MjNmMTA4MS0yMGJmLTRhOTQtYjMyMi1mNzM5ODVkZGU2YTYiLCJyZWFsbSI6Im1lZ2FzY2FucyIsImV1bGFzQWNjZXB0ZWQiOlsiZXBpY19jb250ZW50IiwidWUiXSwiaWF0IjoxNjc0OTM5NzA4LCJleHAiOjE2NzQ5Njg1MDgsImlzcyI6InF1aXhlbC1zc28tcHJvZCIsImp0aSI6ImU4NWI3YzI5LWIzMzgtNGJlMS1iMTA1LWNiMjVjNzRkMzc3YyJ9.xKik8Mf46CirvT18XrFjGGki2yHW-xAMZvgYyXfTObsZE0ZzH57F62iamY8webIozITAjBQ4uY5idiudcw-5XoiqWIvasNCs8W9NbYXj5AuQPPF4CA0VKf12PCB11DIhXbtppeIRC03pdAjEZeah-KJgGewrBYRDhTkd3kAQEwelvWw5Xr8TdD19CztsKUy31S6LLUtIEndnHWTVRy68kATf0h6kTYqGamYVYQIIYvqTOzjO0lIw0zFQCCSvGxVd0gvkRgVC-MlYJCT-i_GANXw_ywKYb1QqPPoQuMqYU4ZWlHMARKEhN13s5_6dcaoiZkrl5bRVGR5VGNrDZt9rKA&refreshToken=NjhiMTk2NjAtMTU1Zi00ZjIzLWEyNjktNzlmOWMyY2Y0MzI1#/megascans/home.
[2023.01.28-21.16.30:433][318]BlueprintLog: New page: Compile Coin
[2023.01.28-21.16.30:582][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.01.28-21.16.31:612][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-21.16.31:737][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Coin" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset" SILENT=true
[2023.01.28-21.16.31:746][347]LogSavePackage: Moving output files for package: /Game/Coin
[2023.01.28-21.16.31:747][347]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/CoinB9E56BC545C967A5B9E5129C357F069E.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset'
[2023.01.28-21.16.31:754][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 2.53 sec)
[2023.01.28-21.16.31:762][347]AssetCheck: New page: Asset Save: Coin
[2023.01.28-21.16.31:762][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Coin.Coin
[2023.01.28-21.16.33:235][397]LogSlate: Window 'Coin' being destroyed
[2023.01.28-21.16.33:259][397]LogSlate: Window 'Coin' being destroyed
[2023.01.28-21.16.33:270][397]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.16.33:270][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.16.34:798][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.16.34:808][452]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.16.34:815][452]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.16.34:815][452]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.16.34:816][452]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 262 us)
[2023.01.28-21.16.34:817][452]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 14 ms)
[2023.01.28-21.16.34:817][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.16.34:817][452]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 3:16:34 PM)
[2023.01.28-21.16.34:818][452]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.16.34:877][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059454s)
[2023.01.28-21.16.34:877][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.059532s)
[2023.01.28-21.16.34:877][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.16.34:878][452]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-21.16.34:880][452]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.16.34:881][452]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.16.34:881][452]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.16.34:894][452]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-21.16.34:894][452]LogWorldPartition: Display: WorldPartition initialize took 13 ms (total: 352 ms)
[2023.01.28-21.16.34:894][452]LogPlayLevel: PIE: World Init took: (0.016983s)
[2023.01.28-21.16.34:958][452]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.01.28-21.16.34:965][452]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.28-21.16.34:965][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.16.34:965][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.16.34:965][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.16.34:965][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.16.34:965][452]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.16.34:965][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.16.34:966][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.16.34:966][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.16.34:966][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.16.34:966][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.16.34:967][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.16.34:970][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.16.35:019][452]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-21.16.35:019][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.16.35:019][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.16.35:019][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.16.35:020][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.28-21.16.35:021][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.28-21.16.35:025][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.28-21.16.35:025][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.28-21.16.35:025][452]LogInit: FAudioDevice initialized.
[2023.01.28-21.16.35:025][452]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.28-21.16.35:028][452]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.16.35:040][452]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-18.16.35
[2023.01.28-21.16.35:040][452]LogWorld: Bringing up level for play took: 0.011551
[2023.01.28-21.16.35:044][452]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.28-21.16.35:051][452]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-21.16.35:051][452]PIE: Server logged in
[2023.01.28-21.16.35:053][452]PIE: Play in editor total start time 0.244 seconds.
[2023.01.28-21.16.46:369][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.16.46:369][899]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.16.46:369][899]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.16.46:370][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.16.46:370][899]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.16.46:377][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.16.46:386][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.16.46:448][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-21.16.46:449][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.28-21.16.46:452][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.28-21.16.46:461][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.16.46:469][899]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.01.28-21.16.46:547][900]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.28-21.17.00:400][426]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.17.00:401][426]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.17.00:404][426]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_0
[2023.01.28-21.17.00:408][426]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_0
[2023.01.28-21.17.02:033][483]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.17.02:034][483]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.17.02:054][483]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2386101_2065083447
[2023.01.28-21.17.02:057][483]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2386101_2065083447
[2023.01.28-21.18.12:026][907]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.18.12:026][907]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.18.12:029][907]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_1
[2023.01.28-21.18.12:032][907]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_1
[2023.01.28-21.18.13:760][967]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.18.13:760][967]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.18.13:775][967]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2386101_2136808448
[2023.01.28-21.18.13:779][967]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2386101_2136808448
[2023.01.28-21.18.37:440][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.18.37:441][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.18.37:444][798]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_2
[2023.01.28-21.18.37:448][798]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_2
[2023.01.28-21.18.38:166][822]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.18.38:166][822]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.18.38:181][822]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2396101_1087472625
[2023.01.28-21.18.38:184][822]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2396101_1087472625
[2023.01.28-21.19.06:820][811]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.19.06:820][811]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.19.06:824][811]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_3
[2023.01.28-21.19.06:827][811]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_3
[2023.01.28-21.19.08:713][877]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.19.08:713][877]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Coin.Coin_C
[2023.01.28-21.19.08:729][877]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2396101_1118019626
[2023.01.28-21.19.08:734][877]LogActorFactory: Actor Factory spawned Blueprint /Game/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2396101_1118019626
[2023.01.28-21.19.28:782][616]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.01.28-21.19.30:355][616]LogSlate: Window 'Save Content' being destroyed
[2023.01.28-21.19.30:366][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-21.19.30:418][616]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/KX/4FSE80NIF1YKDWBC4DOFGR
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/AS/RNYDWLWEYRTEQB1VLWK67T
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/ZT/IBXJP3EC5V41D1ZNW04CMS
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/EF/6BNJ6W6H7N0IIH3YWVQLH8
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/KU/43U930V6P8T1X54C4VMXG7
[2023.01.28-21.19.30:418][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-21.19.30:420][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER
[2023.01.28-21.19.30:421][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/A7GPT109Y6ZTTJD4A7TXER731D9A3143D038BBD10162913CC55B17.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER.uasset'
[2023.01.28-21.19.30:425][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/KX/4FSE80NIF1YKDWBC4DOFGR
[2023.01.28-21.19.30:425][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/4FSE80NIF1YKDWBC4DOFGRE84164434CA5B63DC9F5038A43BC1BCD.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/KX/4FSE80NIF1YKDWBC4DOFGR.uasset'
